Date,AAP,Prediction AAP,Outcome AAP,MMM,Prediction MMM,Outcome MMM
2019-04-15,181.43,0.0,True,215.83,0.0,True
2019-04-16,179.95,,,216.9,,
2019-04-17,176.81,,,217.64,,
2019-04-18,175.4,,,218.88,,
2019-04-22,170.08,,,218.54,,
2019-04-23,172.47,,,219.5,,
2019-04-24,171.86,,,219.08,,
2019-04-25,170.64,,,190.72,,
2019-04-26,170.19,,,191.67,,
2019-04-29,166.77,,,190.21,,
2019-04-30,166.32,,,189.51,,
2019-05-01,163.83,,,186.07,,
2019-05-02,166.78,,,184.75,,
2019-05-03,163.27,,,185.22,,
2019-05-06,161.99,,,183.04,,
2019-05-07,160.66,,,179.12,,
2019-05-08,158.62,,,178.59,,
2019-05-09,159.89,,,175.28,,
2019-05-10,158.12,,,175.86,,
2019-05-13,155.37,,,174.07,,
2019-05-14,155.75,,,175.21,,
2019-05-15,155.83,,,174.12,,
2019-05-16,157.28,,,171.81,,
2019-05-17,157.97,,,169.09,,
2019-05-20,158.64,,,166.25,,
2019-05-21,161.3,,,167.3,,
2019-05-22,166.29,,,169.74,,
2019-05-23,159.8,,,165.87,,
2019-05-24,158.09,1.0,True,166.09,1.0,True
2019-05-28,154.56,,,163.35,,
2019-05-29,155.78,,,161.4,,
2019-05-30,159.39,,,160.58,,
2019-05-31,155.0,,,159.75,,
2019-06-03,153.17,,,160.04,,
2019-06-04,154.61,,,164.29,,
2019-06-05,154.61,,,163.85,,
2019-06-06,154.9,,,164.72,,
2019-06-07,155.35,,,166.61,,
2019-06-10,153.52,,,168.29,,
2019-06-11,152.17,,,168.91,,
2019-06-12,150.54,,,169.01,,
2019-06-13,150.61,,,168.85,,
2019-06-14,151.8,,,166.69,,
2019-06-17,151.74,,,166.78,,
2019-06-18,154.83,,,171.86,,
2019-06-19,153.77,,,170.75,,
2019-06-20,153.27,,,173.94,,
2019-06-21,153.24,,,173.35,,
2019-06-24,152.33,,,173.38,,
2019-06-25,154.5,,,172.03,,
2019-06-26,149.93,,,171.88,,
2019-06-27,151.71,,,171.5,,
2019-06-28,154.14,,,173.34,,
2019-07-01,156.59,,,174.51,,
2019-07-02,159.79,,,174.02,,
2019-07-03,160.63,,,174.98,,
2019-07-05,160.62,0.0,True,172.0,1.0,False
2019-07-08,158.19,,,169.19,,
2019-07-09,155.5,,,165.7,,
2019-07-10,156.43,,,165.7,,
2019-07-11,156.29,,,169.04,,
2019-07-12,158.58,,,173.34,,
2019-07-15,158.92,,,172.84,,
2019-07-16,161.76,,,176.49,,
2019-07-17,157.67,,,174.67,,
2019-07-18,157.9,,,173.06,,
2019-07-19,156.93,,,172.61,,
2019-07-22,158.9,,,174.64,,
2019-07-23,157.64,,,177.52,,
2019-07-24,158.5,,,179.42,,
2019-07-25,150.03,,,178.13,,
2019-07-26,152.62,,,173.98,,
2019-07-29,153.04,,,176.76,,
2019-07-30,151.8,,,177.63,,
2019-07-31,150.64,,,174.72,,
2019-08-01,149.95,,,173.36,,
2019-08-02,145.78,,,170.55,,
2019-08-05,143.16,,,164.71,,
2019-08-06,145.64,,,163.71,,
2019-08-07,144.04,,,163.64,,
2019-08-08,144.43,,,164.22,,
2019-08-09,144.33,,,163.47,,
2019-08-12,142.16,,,162.1,,
2019-08-13,142.23,,,164.88,,
2019-08-14,136.49,1.0,True,158.81,1.0,True
2019-08-15,137.5,,,156.84,,
2019-08-16,136.59,,,161.5,,
2019-08-19,136.35,,,162.95,,
2019-08-20,135.38,,,161.01,,
2019-08-21,136.23,,,161.15,,
2019-08-22,137.5,,,160.88,,
2019-08-23,135.05,,,155.85,,
2019-08-26,135.0,,,156.12,,
2019-08-27,134.89,,,155.75,,
2019-08-28,136.76,,,157.55,,
2019-08-29,138.07,,,160.36,,
2019-08-30,137.95,,,161.72,,
2019-09-03,140.36,,,158.64,,
2019-09-04,141.89,,,160.07,,
2019-09-05,146.55,,,164.23,,
2019-09-06,147.21,,,163.94,,
2019-09-09,147.43,,,165.94,,
2019-09-10,154.7,,,168.86,,
2019-09-11,158.86,,,168.08,,
2019-09-12,155.2,,,170.58,,
2019-09-13,157.0,,,171.44,,
2019-09-16,156.07,,,169.67,,
2019-09-17,156.07,,,168.07,,
2019-09-18,153.79,,,167.44,,
2019-09-19,152.8,,,167.07,,
2019-09-20,155.69,,,166.76,,
2019-09-23,161.22,,,166.76,,
2019-09-24,159.22,0.0,False,164.74,1.0,True
2019-09-25,162.28,,,164.0,,
2019-09-26,160.38,,,163.83,,
2019-09-27,161.68,,,164.53,,
2019-09-30,165.4,,,164.4,,
2019-10-01,167.29,,,158.38,,
2019-10-02,162.96,,,155.65,,
2019-10-03,159.86,,,155.23,,
2019-10-04,159.94,,,155.82,,
2019-10-07,158.27,,,153.52,,
2019-10-08,154.33,,,150.74,,
2019-10-09,154.41,,,150.99,,
2019-10-10,155.95,,,152.31,,
2019-10-11,158.56,,,158.1,,
2019-10-14,157.32,,,160.51,,
2019-10-15,159.73,,,162.98,,
2019-10-16,162.75,,,162.18,,
2019-10-17,163.75,,,163.54,,
2019-10-18,163.5,,,163.1,,
2019-10-21,166.03,,,165.94,,
2019-10-22,165.98,,,167.54,,
2019-10-23,165.12,,,168.76,,
2019-10-24,166.81,,,161.89,,
2019-10-25,165.56,,,166.09,,
2019-10-28,166.41,,,169.06,,
2019-10-29,164.35,,,168.81,,
2019-10-30,163.97,,,168.37,,
2019-10-31,162.48,,,164.99,,
2019-11-01,164.82,0.0,True,170.09,1.0,False
2019-11-04,166.61,,,174.9,,
2019-11-05,168.14,,,175.27,,
2019-11-06,169.7,,,174.0,,
2019-11-07,169.28,,,174.52,,
2019-11-08,167.4,,,173.15,,
2019-11-11,168.82,,,170.11,,
2019-11-12,156.14,,,170.84,,
2019-11-13,158.58,,,170.55,,
2019-11-14,156.83,,,170.93,,
2019-11-15,162.66,,,171.88,,
2019-11-18,163.67,,,170.54,,
2019-11-19,161.98,,,170.68,,
2019-11-20,161.74,,,167.77,,
2019-11-21,158.33,,,165.14,,
2019-11-22,157.87,,,167.6,,
2019-11-25,159.15,,,170.24,,
2019-11-26,157.09,,,169.23,,
2019-11-27,158.78,,,170.61,,
2019-11-29,157.08,,,169.77,,
2019-12-02,156.55,,,168.27,,
2019-12-03,152.61,,,165.17,,
2019-12-04,152.33,,,167.14,,
2019-12-05,152.29,,,164.37,,
2019-12-06,154.62,,,171.47,,
2019-12-09,151.57,,,169.83,,
2019-12-10,156.17,,,167.66,,
2019-12-11,155.9,,,168.74,,
2019-12-12,156.12,0.0,True,168.56,1.0,True
2019-12-13,155.21,,,168.79,,
2019-12-16,153.5,,,170.75,,
2019-12-17,157.98,,,169.93,,
2019-12-18,158.03,,,169.03,,
2019-12-19,156.48,,,172.15,,
2019-12-20,158.12,,,175.37,,
2019-12-23,159.97,,,178.47,,
2019-12-24,160.57,,,176.68,,
2019-12-26,159.27,,,176.59,,
2019-12-27,158.35,,,177.26,,
2019-12-30,159.12,,,175.83,,
2019-12-31,160.16,,,176.42,,
2020-01-02,159.41,,,180.0,,
2020-01-03,159.42,,,178.45,,
2020-01-06,156.8,,,178.62,,
2020-01-07,154.94,,,177.9,,
2020-01-08,153.16,,,180.63,,
2020-01-09,152.87,,,181.2,,
2020-01-10,149.01,,,180.47,,
2020-01-13,145.26,,,180.92,,
2020-01-14,148.9,,,181.37,,
2020-01-15,150.21,,,179.78,,
2020-01-16,151.94,,,181.01,,
2020-01-17,151.05,,,181.35,,
2020-01-21,149.0,,,179.39,,
2020-01-22,147.65,,,178.03,,
2020-01-23,149.73,,,177.74,,
2020-01-24,141.68,0.0,True,178.15,0.0,True
2020-01-27,139.06,,,175.63,,
2020-01-28,138.58,,,165.58,,
2020-01-29,138.55,,,162.0,,
2020-01-30,135.27,,,162.51,,
2020-01-31,131.75,,,158.66,,
2020-02-03,132.65,,,156.59,,
2020-02-04,131.56,,,157.24,,
2020-02-05,137.02,,,162.33,,
2020-02-06,134.37,,,162.89,,
2020-02-07,132.93,,,160.08,,
2020-02-10,130.68,,,160.15,,
2020-02-11,132.11,,,162.45,,
2020-02-12,134.32,,,163.8,,
2020-02-13,134.67,,,159.76,,
2020-02-14,133.59,,,161.01,,
2020-02-18,141.81,,,158.88,,
2020-02-19,140.12,,,159.34,,
2020-02-20,142.48,,,158.56,,
2020-02-21,140.61,,,156.93,,
2020-02-24,139.91,,,152.55,,
2020-02-25,137.6,,,146.85,,
2020-02-26,134.54,,,148.96,,
2020-02-27,134.13,,,150.16,,
2020-02-28,132.98,,,149.24,,
2020-03-02,132.99,,,153.02,,
2020-03-03,130.33,,,145.24,,
2020-03-04,132.9,,,153.98,,
2020-03-05,126.92,,,151.41,,
2020-03-06,127.91,,,153.65,,
2020-03-09,130.36,,,144.06,,
2020-03-10,135.2,,,153.3,,
2020-03-11,125.62,,,147.24,,
2020-03-12,109.17,,,133.58,,
2020-03-13,113.69,,,141.68,,
2020-03-16,95.25,,,130.91,,
2020-03-17,100.25,,,134.44,,
2020-03-18,88.74,,,137.02,,
2020-03-19,85.97,,,137.51,,
2020-03-20,75.03,,,124.89,,
2020-03-23,78.5,,,117.87,,
2020-03-24,86.38,,,132.72,,
2020-03-25,90.37,,,131.54,,
2020-03-26,97.12,,,136.18,,
2020-03-27,95.6,,,133.24,,
2020-03-30,96.5,,,137.74,,
2020-03-31,93.32,,,136.51,,
2020-04-01,89.17,,,133.14,,
2020-04-02,88.41,,,137.91,,
2020-04-03,84.65,,,133.79,,
2020-04-06,95.81,,,140.7,,
2020-04-07,99.44,,,144.6,,
2020-04-08,102.52,,,148.99,,
2020-04-09,106.86,,,147.78,,
